`timescale 1ns / 1ps
////////////////////////////////////////////////////////////////////////////////

module testbench_6k;

	// Inputs
	reg clk, reset;
	reg signed [31:0] x;

	// Outputs
	wire signed [31:0] y;

	// Instantiate the Unit Under Test (UUT)
	pipelined_iir uut (
		.clk(clk), 
		.reset(reset),
		.x(x), 
		.y(y)
	);

	// Generate clock with 100ns period
	initial
    $monitor( ,$time ,"x=%d,y=%d",x,y);
	
	initial clk = 0;
	always #50 clk = ~clk;
	
	initial begin
		x = 0; reset = 1; clk = 0; #100;
		reset = 1; #200;
		reset = 0; 
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;
		x = 741455; #100;
		x = 1048576; #100;
		x = 741455; #100;
		x = 0; #100;
		x = -741455; #100;
		x = -1048576; #100;
		x = -741455; #100;
		x = 0; #100;

	end
      
endmodule
